"Cause","Cause group","Scenario","Age group (years)","Total expected avoidable deaths","Lower 95% uncertainty limit","Upper 95% uncertainty limit","Contributing cells"
"Acute Pancreatitis","Other causes","Baseline","15-29",0,0,0,13
"Acute Pancreatitis","Other causes","Baseline","30-44",0,0,0,14
"Acute Pancreatitis","Other causes","Baseline","45-59",0,0,0,14
"Acute Pancreatitis","Other causes","Baseline","60-65",0,0,0,14
"Breast Cancer","Cancer","Baseline","15-29",0,0,0,7
"Breast Cancer","Cancer","Baseline","30-44",0,0,0,7
"Breast Cancer","Cancer","Baseline","45-59",0,0,0,7
"Breast Cancer","Cancer","Baseline","60-65",0,0,0,7
"Colon and rectum Cancer","Cancer","Baseline","15-29",0,0,0,14
"Colon and rectum Cancer","Cancer","Baseline","30-44",0,0,0,14
"Colon and rectum Cancer","Cancer","Baseline","45-59",0,0,0,14
"Colon and rectum Cancer","Cancer","Baseline","60-65",0,0,0,14
"DM2","Other causes","Baseline","15-29",0,0,0,14
"DM2","Other causes","Baseline","30-44",0,0,0,14
"DM2","Other causes","Baseline","45-59",0,0,0,14
"DM2","Other causes","Baseline","60-65",0,0,0,14
"Epilepsy","Neuropsychiatric","Baseline","15-29",0,0,0,14
"Epilepsy","Neuropsychiatric","Baseline","30-44",0,0,0,14
"Epilepsy","Neuropsychiatric","Baseline","45-59",0,0,0,14
"Epilepsy","Neuropsychiatric","Baseline","60-65",0,0,0,14
"HIV","Other causes","Baseline","15-29",0,0,0,14
"HIV","Other causes","Baseline","30-44",0,0,0,14
"HIV","Other causes","Baseline","45-59",0,0,0,14
"HIV","Other causes","Baseline","60-65",0,0,0,14
"Hypertensive Heart Disease","Cardiovascular","Baseline","15-29",0,0,0,12
"Hypertensive Heart Disease","Cardiovascular","Baseline","30-44",0,0,0,14
"Hypertensive Heart Disease","Cardiovascular","Baseline","45-59",0,0,0,14
"Hypertensive Heart Disease","Cardiovascular","Baseline","60-65",0,0,0,14
"Intentional Injuries","Injuries","Baseline","15-29",0,0,0,14
"Intentional Injuries","Injuries","Baseline","30-44",0,0,0,14
"Intentional Injuries","Injuries","Baseline","45-59",0,0,0,14
"Intentional Injuries","Injuries","Baseline","60-65",0,0,0,14
"Intracerebral Haemorrhage","Cardiovascular","Baseline","15-29",0,0,0,14
"Intracerebral Haemorrhage","Cardiovascular","Baseline","30-44",0,0,0,14
"Intracerebral Haemorrhage","Cardiovascular","Baseline","45-59",0,0,0,14
"Intracerebral Haemorrhage","Cardiovascular","Baseline","60-65",0,0,0,14
"Ischaemic Heart Disease","Cardiovascular","Baseline","15-29",0,0,0,14
"Ischaemic Heart Disease","Cardiovascular","Baseline","30-44",0,0,0,14
"Ischaemic Heart Disease","Cardiovascular","Baseline","45-59",0,0,0,14
"Ischaemic Heart Disease","Cardiovascular","Baseline","60-65",0,0,0,14
"Ischaemic Stroke","Cardiovascular","Baseline","15-29",0,0,0,14
"Ischaemic Stroke","Cardiovascular","Baseline","30-44",0,0,0,14
"Ischaemic Stroke","Cardiovascular","Baseline","45-59",0,0,0,14
"Ischaemic Stroke","Cardiovascular","Baseline","60-65",0,0,0,14
"Larynx Cancer","Cancer","Baseline","30-44",0,0,0,9
"Larynx Cancer","Cancer","Baseline","45-59",0,0,0,13
"Larynx Cancer","Cancer","Baseline","60-65",0,0,0,14
"Liver Cancer","Cancer","Baseline","15-29",0,0,0,12
"Liver Cancer","Cancer","Baseline","30-44",0,0,0,14
"Liver Cancer","Cancer","Baseline","45-59",0,0,0,14
"Liver Cancer","Cancer","Baseline","60-65",0,0,0,14
"Liver Cirrhosis","Other causes","Baseline","15-29",0,0,0,13
"Liver Cirrhosis","Other causes","Baseline","30-44",0,0,0,14
"Liver Cirrhosis","Other causes","Baseline","45-59",0,0,0,14
"Liver Cirrhosis","Other causes","Baseline","60-65",0,0,0,14
"Lower Respiratory Infection","Other causes","Baseline","15-29",0,0,0,14
"Lower Respiratory Infection","Other causes","Baseline","30-44",0,0,0,14
"Lower Respiratory Infection","Other causes","Baseline","45-59",0,0,0,14
"Lower Respiratory Infection","Other causes","Baseline","60-65",0,0,0,14
"Oesophagus Cancer","Cancer","Baseline","15-29",0,0,0,3
"Oesophagus Cancer","Cancer","Baseline","30-44",0,0,0,12
"Oesophagus Cancer","Cancer","Baseline","45-59",0,0,0,14
"Oesophagus Cancer","Cancer","Baseline","60-65",0,0,0,14
"Oral Cavity and Pharynx Cancer","Cancer","Baseline","15-29",0,0,0,7
"Oral Cavity and Pharynx Cancer","Cancer","Baseline","30-44",0,0,0,14
"Oral Cavity and Pharynx Cancer","Cancer","Baseline","45-59",0,0,0,14
"Oral Cavity and Pharynx Cancer","Cancer","Baseline","60-65",0,0,0,14
"Other Pharyngeal Cancer","Cancer","Baseline","15-29",0,0,0,4
"Other Pharyngeal Cancer","Cancer","Baseline","30-44",0,0,0,8
"Other Pharyngeal Cancer","Cancer","Baseline","45-59",0,0,0,14
"Other Pharyngeal Cancer","Cancer","Baseline","60-65",0,0,0,12
"Pancreatic Cancer","Cancer","Baseline","15-29",0,0,0,6
"Pancreatic Cancer","Cancer","Baseline","30-44",0,0,0,14
"Pancreatic Cancer","Cancer","Baseline","45-59",0,0,0,14
"Pancreatic Cancer","Cancer","Baseline","60-65",0,0,0,14
"Road Injuries","Injuries","Baseline","15-29",0,0,0,14
"Road Injuries","Injuries","Baseline","30-44",0,0,0,14
"Road Injuries","Injuries","Baseline","45-59",0,0,0,14
"Road Injuries","Injuries","Baseline","60-65",0,0,0,14
"Stomach Cancer","Cancer","Baseline","15-29",0,0,0,14
"Stomach Cancer","Cancer","Baseline","30-44",0,0,0,14
"Stomach Cancer","Cancer","Baseline","45-59",0,0,0,14
"Stomach Cancer","Cancer","Baseline","60-65",0,0,0,14
"Tuberculosis","Other causes","Baseline","15-29",0,0,0,14
"Tuberculosis","Other causes","Baseline","30-44",0,0,0,14
"Tuberculosis","Other causes","Baseline","45-59",0,0,0,14
"Tuberculosis","Other causes","Baseline","60-65",0,0,0,14
"Unintentional Injuries","Injuries","Baseline","15-29",0,0,0,14
"Unintentional Injuries","Injuries","Baseline","30-44",0,0,0,14
"Unintentional Injuries","Injuries","Baseline","45-59",0,0,0,14
"Unintentional Injuries","Injuries","Baseline","60-65",0,0,0,14
"Acute Pancreatitis","Other causes","Volume -10%","15-29",0.871701502464686,0.271878676288565,2.201110945324,13
"Acute Pancreatitis","Other causes","Volume -10%","30-44",4.12518289721614,1.44475748777688,9.31669245280017,14
"Acute Pancreatitis","Other causes","Volume -10%","45-59",7.84009726436599,2.49834078988769,18.656147554571,14
"Acute Pancreatitis","Other causes","Volume -10%","60-65",2.3371365390347,0.669438001010564,6.1614123161131,14
"Breast Cancer","Cancer","Volume -10%","15-29",0.0854473216366227,0.06923509115742,0.104084920660822,7
"Breast Cancer","Cancer","Volume -10%","30-44",1.91001884512137,1.55119154238337,2.31803408269459,7
"Breast Cancer","Cancer","Volume -10%","45-59",4.50602288240859,3.64311894270071,5.50227336506517,7
"Breast Cancer","Cancer","Volume -10%","60-65",1.6384795906116,1.27161425132667,2.07618077993596,7
"Colon and rectum Cancer","Cancer","Volume -10%","15-29",0.317995416294166,0.204036810857114,0.460177481979597,14
"Colon and rectum Cancer","Cancer","Volume -10%","30-44",3.10008424525798,1.9976512571776,4.45206742608518,14
"Colon and rectum Cancer","Cancer","Volume -10%","45-59",11.9416770620103,7.47541306657003,17.4849709380469,14
"Colon and rectum Cancer","Cancer","Volume -10%","60-65",6.70118980207038,4.01708496139863,10.2605447814563,14
"DM2","Other causes","Volume -10%","15-29",-0.00972104481501979,-0.0834329389293856,0.0911097157390642,14
"DM2","Other causes","Volume -10%","30-44",-0.0120663794159214,-0.376686626155143,0.466361506635443,14
"DM2","Other causes","Volume -10%","45-59",-0.0994101385738696,-2.03731243486591,2.42788287123313,14
"DM2","Other causes","Volume -10%","60-65",-0.299292528441745,-1.71539274140393,1.48585951192407,14
"Epilepsy","Neuropsychiatric","Volume -10%","15-29",2.66790227004933,1.75743583693702,3.8633326025075,14
"Epilepsy","Neuropsychiatric","Volume -10%","30-44",4.87600227863441,3.24267398072329,6.96201826946863,14
"Epilepsy","Neuropsychiatric","Volume -10%","45-59",7.17373864446257,4.60055751981421,10.4653013502047,14
"Epilepsy","Neuropsychiatric","Volume -10%","60-65",2.07428592203572,1.25977325829831,3.19250157285222,14
"HIV","Other causes","Volume -10%","15-29",0.823475260210851,0.436203968249447,1.30011980107577,14
"HIV","Other causes","Volume -10%","30-44",4.27364326201539,2.31807965597038,6.60636645480877,14
"HIV","Other causes","Volume -10%","45-59",3.56411349697703,1.99254542532661,5.40583617908687,14
"HIV","Other causes","Volume -10%","60-65",0.400190130352912,0.18738387977397,0.66546498841947,14
"Hypertensive Heart Disease","Cardiovascular","Volume -10%","15-29",0.133604023911517,0.0933289217263075,0.180248149231725,12
"Hypertensive Heart Disease","Cardiovascular","Volume -10%","30-44",1.34408589188874,0.96462554663109,1.77570198534714,14
"Hypertensive Heart Disease","Cardiovascular","Volume -10%","45-59",7.60070223490058,5.47681406741771,9.98482297186292,14
"Hypertensive Heart Disease","Cardiovascular","Volume -10%","60-65",6.26523570994028,4.30141072863871,8.56781674239116,14
"Intentional Injuries","Injuries","Volume -10%","15-29",10.603556422477,4.90134255181266,17.4633537080976,14
"Intentional Injuries","Injuries","Volume -10%","30-44",13.0231911216878,6.01480420565933,21.1263706929585,14
"Intentional Injuries","Injuries","Volume -10%","45-59",8.38988114956025,3.80603161637097,13.9228698408607,14
"Intentional Injuries","Injuries","Volume -10%","60-65",1.60553433019048,0.732015002466222,2.72344106137171,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -10%","15-29",1.23870217234042,0.617901218242361,2.19055971787148,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -10%","30-44",6.52858361482207,3.39985468649383,11.0595196592365,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -10%","45-59",20.1756254284493,10.2642242314547,34.929349553584,14
"Intracerebral Haemorrhage","Cardiovascular","Volume -10%","60-65",8.76365766659936,4.32194362005201,15.6661198920789,14
"Ischaemic Heart Disease","Cardiovascular","Volume -10%","15-29",0.011378618353407,-0.230580356056322,0.511495231288902,14
"Ischaemic Heart Disease","Cardiovascular","Volume -10%","30-44",0.177786624461152,-1.42965675552321,3.43578575492356,14
"Ischaemic Heart Disease","Cardiovascular","Volume -10%","45-59",3.38554432077091,-6.63966108683151,19.0490998723466,14
"Ischaemic Heart Disease","Cardiovascular","Volume -10%","60-65",-0.792878767685415,-7.13817512613184,8.6625787758447,14
"Ischaemic Stroke","Cardiovascular","Volume -10%","15-29",0.0973346506862524,-0.013559063975362,0.868442549494088,14
"Ischaemic Stroke","Cardiovascular","Volume -10%","30-44",0.512345534044888,0.0388872664929318,1.89380546578738,14
"Ischaemic Stroke","Cardiovascular","Volume -10%","45-59",3.2034565059421,0.3932187242076,9.91017970801972,14
"Ischaemic Stroke","Cardiovascular","Volume -10%","60-65",2.37787587348212,0.200527096752473,7.12845289844898,14
"Larynx Cancer","Cancer","Volume -10%","30-44",0.198319603948305,0.131017864096027,0.2778579257662,9
"Larynx Cancer","Cancer","Volume -10%","45-59",2.12606979521594,1.36398443415647,3.04908925092647,13
"Larynx Cancer","Cancer","Volume -10%","60-65",1.69900778699359,1.00971724455586,2.57634552558745,14
"Liver Cancer","Cancer","Volume -10%","15-29",0.0486886376324231,0.0216002916591541,0.083868627322284,12
"Liver Cancer","Cancer","Volume -10%","30-44",0.304805368949921,0.134970560706203,0.525474601857801,14
